assoc_id,direction,A_classifier,A_roleName,A_decoration,A_multiplicity,B_classifier,B_roleName,B_decoration,B_multiplicity
_16_9_f2e0365_1325896577978_676155_2429,toward_B,Medical::VmoSourceEntry,VmoSourceEntry,none,1..1,Unclear::GLB-HANDLE,glb-handle,none,1..1
_16_9_f2e0365_1325630060596_346133_3808,bidirectional,Archival::Multipatient Archive,Multipatient Archive,aggregation,0..1,Archival::Patient Archive,Patient Archive,none,0..Infinity
_16_9_f2e0365_1325630060596_346133_3808,bidirectional,Archival::Patient Archive,Patient Archive,none,0..Infinity,Archival::Multipatient Archive,Multipatient Archive,aggregation,0..1
_16_9_f2e0365_1325630089632_555576_3829,bidirectional,Archival::Patient Archive,Patient Archive,aggregation,1..1,Archival::Session Archive,Session Archive,none,0..Infinity
_16_9_f2e0365_1325630542031_641219_4145,bidirectional,Archival::Patient Archive,Patient Archive,none,0..1,Patient::Patient Demographics,Patient Demographics,none,0..1
_16_9_f2e0365_1325630108398_387571_3850,bidirectional,Archival::Physician,Physician,none,0..Infinity,Archival::Session Archive,Session Archive,none,0..Infinity
_16_9_f2e0365_1325630089632_555576_3829,bidirectional,Archival::Session Archive,Session Archive,none,0..Infinity,Archival::Patient Archive,Patient Archive,aggregation,1..1
_16_9_f2e0365_1325630108398_387571_3850,bidirectional,Archival::Session Archive,Session Archive,none,0..Infinity,Archival::Physician,Physician,none,0..Infinity
_16_9_f2e0365_1325630123934_305547_3871,bidirectional,Archival::Session Archive,Session Archive,aggregation,1..1,Archival::Session-Test,Session-Test,none,0..Infinity
_16_9_f2e0365_1325630134385_577777_3884,bidirectional,Archival::Session Archive,Session Archive,aggregation,1..1,Archival::Session Notes,Session Notes,none,0..Infinity
_16_9_f2e0365_1325630528193_963476_4132,bidirectional,Archival::Session Archive,Session Archive,none,0..1,Patient::Patient Demographics,Patient Demographics,none,0..1
_16_9_f2e0365_1325630134385_577777_3884,bidirectional,Archival::Session Notes,Session Notes,none,0..Infinity,Archival::Session Archive,Session Archive,aggregation,1..1
_16_9_f2e0365_1325621679619_534984_1574,bidirectional,Archival::Session-Test,Session-Test,aggregation,0..1,Medical::PM-Store,PM-Store,none,0..Infinity
_16_9_f2e0365_1325625659878_84730_2497,bidirectional,Archival::Session-Test,Session-Test,none,0..Infinity,System::MDS,MDS,none,0..Infinity
_16_9_f2e0365_1325630123934_305547_3871,bidirectional,Archival::Session-Test,Session-Test,none,0..Infinity,Archival::Session Archive,Session Archive,aggregation,1..1
_16_9_f2e0365_1325630317119_147672_4003,bidirectional,Archival::Session-Test,Session-Test,none,0..Infinity,Unclear::Ancillary,Ancillary,none,0..Infinity
_16_9_f2e0365_1325629560666_547266_3568,bidirectional,Communication::BCC,BCC,aggregation,1..1,Communication::Device Interface,Device Interface,none,1..1
_16_9_f2e0365_1325629428275_322807_3468,bidirectional,Communication::Communication Controller,Communication Controller,none,0..Infinity,System::MDS,MDS,aggregation,1..1
_16_9_f2e0365_1325629550833_257443_3555,bidirectional,Communication::DCC,DCC,aggregation,1..1,Communication::Device Interface,Device Interface,none,1..1
_16_9_f2e0365_1325629550833_257443_3555,bidirectional,Communication::Device Interface,Device Interface,none,1..1,Communication::DCC,DCC,aggregation,1..1
_16_9_f2e0365_1325629560666_547266_3568,bidirectional,Communication::Device Interface,Device Interface,none,1..1,Communication::BCC,BCC,aggregation,1..1
_16_9_f2e0365_1325629884859_4659_3624,bidirectional,Communication::Device Interface,Device Interface,aggregation,1..1,Communication::Mib Element,Mib Element,none,1..Infinity
_16_9_f2e0365_1325629884859_4659_3624,bidirectional,Communication::Mib Element,Mib Element,none,1..Infinity,Communication::Device Interface,Device Interface,aggregation,1..1
_16_9_f2e0365_1325626812975_673817_2934,bidirectional,Control::Operation,Operation,none,0..Infinity,Control::Service-and-Control,Service-and-Control,aggregation,1..1
_16_9_f2e0365_1325626722265_731421_2870,bidirectional,Control::Service-and-Control,Service-and-Control,none,0..Infinity,Medical::VMD,VMD,aggregation,0..1
_16_9_f2e0365_1325626753698_723576_2891,bidirectional,Control::Service-and-Control,Service-and-Control,none,0..Infinity,System::MDS,MDS,aggregation,0..1
_16_9_f2e0365_1325626812975_673817_2934,bidirectional,Control::Service-and-Control,Service-and-Control,aggregation,1..1,Control::Operation,Operation,none,0..Infinity
_16_9_f2e0365_1325625794439_306080_2602,bidirectional,System::Battery,Battery,none,0..Infinity,System::MDS,MDS,aggregation,1..1
_16_9_f2e0365_1325625825602_117123_2643,bidirectional,System::Clock,Clock,none,0..1,System::MDS,MDS,aggregation,1..1
_16_9_f2e0365_1325625763907_394518_2561,bidirectional,System::Log,Log,none,0..Infinity,System::MDS,MDS,aggregation,1..1
_16_9_f2e0365_1322056016085_317600_2121,bidirectional,System::MDS,MDS,aggregation,1..1,Medical::VMD,VMD,none,0..Infinity
_16_9_f2e0365_1325624087075_255882_2242,bidirectional,System::MDS,MDS,aggregation,0..1,Alert::Alert,Alert,none,0..Infinity
_16_9_f2e0365_1325624094331_753584_2255,bidirectional,System::MDS,MDS,aggregation,0..1,Alert::AlertStatus,AlertStatus,none,0..1
_16_9_f2e0365_1325624105040_952092_2268,bidirectional,System::MDS,MDS,aggregation,1..1,Alert::Alert Monitor,Alert Monitor,none,0..1
_16_9_f2e0365_1325625659878_84730_2497,bidirectional,System::MDS,MDS,none,0..Infinity,Archival::Session-Test,Session-Test,none,0..Infinity
_16_9_f2e0365_1325625763907_394518_2561,bidirectional,System::MDS,MDS,aggregation,1..1,System::Log,Log,none,0..Infinity
_16_9_f2e0365_1325625794439_306080_2602,bidirectional,System::MDS,MDS,aggregation,1..1,System::Battery,Battery,none,0..Infinity
_16_9_f2e0365_1325625825602_117123_2643,bidirectional,System::MDS,MDS,aggregation,1..1,System::Clock,Clock,none,0..1
_16_9_f2e0365_1325626753698_723576_2891,bidirectional,System::MDS,MDS,aggregation,0..1,Control::Service-and-Control,Service-and-Control,none,0..Infinity
_16_9_f2e0365_1325628875897_205856_3202,bidirectional,System::MDS,MDS,aggregation,1..1,Extended Services::Scanner,Scanner,none,0..Infinity
_16_9_f2e0365_1325629428275_322807_3468,bidirectional,System::MDS,MDS,aggregation,1..1,Communication::Communication Controller,Communication Controller,none,0..Infinity
_16_9_f2e0365_1325630546103_183125_4158,bidirectional,System::MDS,MDS,none,0..1,Patient::Patient Demographics,Patient Demographics,none,0..1
_16_9_f2e0365_1325638269729_823530_4988,bidirectional,Meta::Attribute,Attribute,none,0..Infinity,Meta::Class,Class,none,1..1
_16_9_f2e0365_1325641952999_866237_5348,bidirectional,Meta::Attribute,group_elements,none,0..Infinity,Meta::Attribute_Group,Attribute_Group,none,0..Infinity
_16_9_f2e0365_1325641819957_545406_5327,bidirectional,Meta::Attribute_Group,Attribute_Group,none,0..Infinity,Meta::Class,Class,composition,1..1
_16_9_f2e0365_1325641952999_866237_5348,bidirectional,Meta::Attribute_Group,Attribute_Group,none,0..Infinity,Meta::Attribute,group_elements,none,0..Infinity
_16_9_f2e0365_1325639332377_878475_5162,bidirectional,Meta::Behavior,Behavior,none,0..Infinity,Meta::Class,Class,composition,1..1
_16_9_f2e0365_1325638269729_823530_4988,bidirectional,Meta::Class,Class,none,1..1,Meta::Attribute,Attribute,none,0..Infinity
_16_9_f2e0365_1325639287410_243911_5121,bidirectional,Meta::Class,Class,composition,1..1,Meta::Notification,Notification,none,0..Infinity
_16_9_f2e0365_1325639332377_878475_5162,bidirectional,Meta::Class,Class,composition,1..1,Meta::Behavior,Behavior,none,0..Infinity
_16_9_f2e0365_1325641819957_545406_5327,bidirectional,Meta::Class,Class,composition,1..1,Meta::Attribute_Group,Attribute_Group,none,0..Infinity
_16_9_f2e0365_1325639287410_243911_5121,bidirectional,Meta::Notification,Notification,none,0..Infinity,Meta::Class,Class,composition,1..1
